Dates,energy price
2015-01-01,62.09083333333334
2015-01-02,69.44375
2015-01-03,65.22333333333333
2015-01-04,58.91208333333333
2015-01-05,74.59833333333331
2015-01-06,68.67875
2015-01-07,79.04625
2015-01-08,78.55916666666667
2015-01-09,76.3525
2015-01-10,68.21208333333333
2015-01-11,59.53125
2015-01-12,71.37291666666665
2015-01-13,69.84124999999999
2015-01-14,74.31291666666668
2015-01-15,60.20124999999999
2015-01-16,66.00583333333333
2015-01-17,59.28875
2015-01-18,57.35874999999999
2015-01-19,66.82125
2015-01-20,74.93541666666665
2015-01-21,66.01291666666667
2015-01-22,64.07541666666667
2015-01-23,66.96083333333333
2015-01-24,58.01625000000001
2015-01-25,53.44541666666667
2015-01-26,70.80583333333334
2015-01-27,67.69833333333334
2015-01-28,70.35166666666667
2015-01-29,56.132499999999986
2015-01-30,46.49666666666666
2015-01-31,31.07916666666667
2015-02-01,32.81916666666667
2015-02-02,61.590833333333336
2015-02-03,56.57041666666668
2015-02-04,53.55208333333334
2015-02-05,57.11666666666667
2015-02-06,61.50583333333333
2015-02-07,66.16791666666667
2015-02-08,52.95666666666667
2015-02-09,66.16708333333335
2015-02-10,73.31916666666669
2015-02-11,77.17708333333334
2015-02-12,77.94791666666667
2015-02-13,63.72416666666666
2015-02-14,50.654583333333335
2015-02-15,43.89458333333334
2015-02-16,65.6575
2015-02-17,52.99666666666668
2015-02-18,60.546666666666674
2015-02-19,70.765
2015-02-20,65.74083333333334
2015-02-21,45.97125
2015-02-22,31.667916666666667
2015-02-23,44.35250000000001
2015-02-24,42.37250000000001
2015-02-25,48.83416666666667
2015-02-26,54.82958333333334
2015-02-27,53.44041666666667
2015-02-28,47.22458333333333
2015-03-01,38.980000000000004
2015-03-02,57.518750000000004
2015-03-03,66.03625000000001
2015-03-04,47.024166666666666
2015-03-05,41.6625
2015-03-06,61.18791666666666
2015-03-07,57.54625000000001
2015-03-08,51.38708333333332
2015-03-09,58.597500000000004
2015-03-10,64.65666666666668
2015-03-11,60.07749999999999
2015-03-12,58.57749999999999
2015-03-13,53.54500000000001
2015-03-14,51.34291666666667
2015-03-15,53.94
2015-03-16,67.42083333333333
2015-03-17,58.13625
2015-03-18,58.3025
2015-03-19,51.327916666666674
2015-03-20,51.70499999999999
2015-03-21,54.23625000000001
2015-03-22,53.538333333333334
2015-03-23,65.13125000000001
2015-03-24,57.68666666666667
2015-03-25,54.34458333333333
2015-03-26,56.377500000000005
2015-03-27,58.037083333333335
2015-03-28,55.621249999999996
2015-03-29,45.701666666666675
2015-03-30,55.49541666666667
2015-03-31,54.69291666666667
2015-04-01,43.95416666666666
2015-04-02,52.59000000000001
2015-04-03,53.35458333333333
2015-04-04,39.606249999999996
2015-04-05,39.93958333333333
2015-04-06,52.66125
2015-04-07,57.681250000000006
2015-04-08,54.203749999999985
2015-04-09,63.22375
2015-04-10,67.15541666666665
2015-04-11,60.28083333333333
2015-04-12,47.143750000000004
2015-04-13,59.165
2015-04-14,54.903749999999995
2015-04-15,61.54583333333332
2015-04-16,61.945
2015-04-17,68.00666666666666
2015-04-18,58.335
2015-04-19,54.91208333333333
2015-04-20,66.17041666666667
2015-04-21,60.13583333333333
2015-04-22,63.324999999999996
2015-04-23,73.10833333333335
2015-04-24,68.87166666666667
2015-04-25,58.42625
2015-04-26,50.10749999999999
2015-04-27,57.09333333333331
2015-04-28,69.16416666666667
2015-04-29,70.90124999999999
2015-04-30,64.1725
2015-05-01,55.520833333333336
2015-05-02,54.70249999999999
2015-05-03,56.47750000000001
2015-05-04,56.259583333333325
2015-05-05,59.71166666666667
2015-05-06,71.47125
2015-05-07,59.42166666666665
2015-05-08,53.14374999999999
2015-05-09,62.92041666666668
2015-05-10,54.998333333333335
2015-05-11,63.64083333333334
2015-05-12,63.438333333333325
2015-05-13,60.449999999999996
2015-05-14,54.25625
2015-05-15,55.33958333333333
2015-05-16,44.93333333333333
2015-05-17,45.37791666666666
2015-05-18,62.68416666666667
2015-05-19,53.772083333333335
2015-05-20,57.41416666666667
2015-05-21,55.06250000000001
2015-05-22,55.498333333333356
2015-05-23,46.91375
2015-05-24,46.42958333333333
2015-05-25,60.32541666666668
2015-05-26,58.46874999999998
2015-05-27,60.160416666666656
2015-05-28,63.29958333333334
2015-05-29,65.52125
2015-05-30,60.51625000000001
2015-05-31,58.565416666666685
2015-06-01,66.40291666666668
2015-06-02,66.56958333333333
2015-06-03,66.48291666666667
2015-06-04,66.59208333333332
2015-06-05,66.22041666666667
2015-06-06,58.38291666666668
2015-06-07,57.85625000000002
2015-06-08,67.08708333333334
2015-06-09,67.6575
2015-06-10,67.30958333333335
2015-06-11,70.7375
2015-06-12,68.16541666666667
2015-06-13,65.29166666666669
2015-06-14,61.565
2015-06-15,66.27958333333333
2015-06-16,66.07
2015-06-17,61.14958333333332
2015-06-18,59.30833333333334
2015-06-19,61.74333333333333
2015-06-20,56.25999999999999
2015-06-21,59.259583333333346
2015-06-22,73.48291666666667
2015-06-23,70.52499999999999
2015-06-24,72.28
2015-06-25,73.55958333333335
2015-06-26,73.47916666666667
2015-06-27,65.69833333333334
2015-06-28,60.19
2015-06-29,72.46208333333334
2015-06-30,71.56958333333333
2015-07-01,71.67791666666666
2015-07-02,75.73
2015-07-03,71.88333333333333
2015-07-04,65.80625000000002
2015-07-05,60.14875000000001
2015-07-06,72.64250000000001
2015-07-07,72.5425
2015-07-08,71.17208333333333
2015-07-09,72.63083333333334
2015-07-10,74.1125
2015-07-11,65.43666666666667
2015-07-12,62.86124999999999
2015-07-13,75.16708333333334
2015-07-14,72.27833333333334
2015-07-15,73.81041666666665
2015-07-16,75.01041666666666
2015-07-17,75.85916666666668
2015-07-18,70.29458333333334
2015-07-19,65.27916666666667
2015-07-20,76.11791666666669
2015-07-21,76.81083333333333
2015-07-22,75.41666666666666
2015-07-23,76.37166666666666
2015-07-24,71.11874999999999
2015-07-25,62.562083333333334
2015-07-26,58.91458333333335
2015-07-27,74.14625
2015-07-28,74.98874999999998
2015-07-29,73.09083333333334
2015-07-30,70.1575
2015-07-31,68.40041666666666
2015-08-01,62.12541666666667
2015-08-02,55.817083333333336
2015-08-03,69.51166666666667
2015-08-04,69.215
2015-08-05,69.13583333333332
2015-08-06,70.84708333333333
2015-08-07,69.67374999999998
2015-08-08,63.20541666666667
2015-08-09,56.91041666666667
2015-08-10,69.12083333333334
2015-08-11,69.62333333333332
2015-08-12,67.56583333333333
2015-08-13,60.210416666666674
2015-08-14,64.68833333333335
2015-08-15,58.182500000000005
2015-08-16,61.627916666666664
2015-08-17,68.33416666666666
2015-08-18,64.01541666666668
2015-08-19,65.38916666666667
2015-08-20,66.11999999999999
2015-08-21,69.51916666666666
2015-08-22,60.350000000000016
2015-08-23,43.42166666666666
2015-08-24,63.95333333333334
2015-08-25,67.61458333333334
2015-08-26,63.25458333333332
2015-08-27,59.811249999999994
2015-08-28,67.72041666666668
2015-08-29,60.01083333333333
2015-08-30,56.442083333333336
2015-08-31,71.27166666666666
2015-09-01,65.72875
2015-09-02,65.66458333333331
2015-09-03,62.69166666666666
2015-09-04,63.512499999999996
2015-09-05,60.09375000000001
2015-09-06,59.65958333333333
2015-09-07,68.40166666666666
2015-09-08,69.77791666666667
2015-09-09,68.72166666666666
2015-09-10,67.28166666666665
2015-09-11,62.94916666666666
2015-09-12,59.685
2015-09-13,44.902499999999996
2015-09-14,61.014166666666675
2015-09-15,53.18000000000001
2015-09-16,45.683749999999996
2015-09-17,58.655833333333334
2015-09-18,61.694583333333334
2015-09-19,54.824166666666656
2015-09-20,55.717499999999994
2015-09-21,62.36166666666667
2015-09-22,56.595416666666665
2015-09-23,58.52958333333333
2015-09-24,60.80083333333334
2015-09-25,60.249583333333334
2015-09-26,58.12375
2015-09-27,54.73708333333334
2015-09-28,60.11708333333334
2015-09-29,61.64124999999999
2015-09-30,64.50958333333332
2015-10-01,65.50708333333334
2015-10-02,64.88333333333334
2015-10-03,57.97541666666666
2015-10-04,47.31791666666666
2015-10-05,50.82750000000001
2015-10-06,56.031666666666666
2015-10-07,66.72208333333333
2015-10-08,64.68583333333332
2015-10-09,64.71416666666667
2015-10-10,57.44416666666667
2015-10-11,57.69166666666666
2015-10-12,58.14041666666665
2015-10-13,59.705833333333324
2015-10-14,59.43041666666668
2015-10-15,64.28750000000001
2015-10-16,66.12291666666667
2015-10-17,54.46958333333334
2015-10-18,60.49208333333335
2015-10-19,64.22166666666665
2015-10-20,57.27125000000001
2015-10-21,58.77375
2015-10-22,61.85999999999999
2015-10-23,65.99708333333335
2015-10-24,59.985833333333325
2015-10-25,55.26666666666666
2015-10-26,59.54208333333332
2015-10-27,56.55375000000001
2015-10-28,53.35833333333332
2015-10-29,60.324999999999996
2015-10-30,56.04041666666668
2015-10-31,55.89458333333334
2015-11-01,45.27666666666667
2015-11-02,56.992499999999986
2015-11-03,59.02958333333333
2015-11-04,60.44833333333333
2015-11-05,59.670416666666654
2015-11-06,62.93958333333333
2015-11-07,59.54416666666666
2015-11-08,54.51583333333332
2015-11-09,68.24875
2015-11-10,68.45125
2015-11-11,68.25500000000001
2015-11-12,68.54708333333335
2015-11-13,63.41791666666666
2015-11-14,59.60833333333334
2015-11-15,59.190000000000005
2015-11-16,66.03291666666667
2015-11-17,64.63958333333333
2015-11-18,66.76458333333333
2015-11-19,66.19416666666667
2015-11-20,57.06458333333333
2015-11-21,38.188750000000006
2015-11-22,49.33791666666667
2015-11-23,68.18041666666667
2015-11-24,67.90333333333335
2015-11-25,58.93458333333333
2015-11-26,57.862916666666656
2015-11-27,62.85458333333332
2015-11-28,55.35958333333334
2015-11-29,59.23
2015-11-30,69.50541666666668
2015-12-01,73.92916666666666
2015-12-02,74.79083333333332
2015-12-03,69.99708333333334
2015-12-04,72.62041666666666
2015-12-05,67.1825
2015-12-06,58.58833333333333
2015-12-07,57.55500000000001
2015-12-08,63.117500000000014
2015-12-09,69.11083333333333
2015-12-10,71.82083333333334
2015-12-11,70.55250000000001
2015-12-12,67.16499999999998
2015-12-13,55.65749999999999
2015-12-14,61.47458333333335
2015-12-15,59.220416666666665
2015-12-16,64.76125
2015-12-17,64.36541666666666
2015-12-18,64.2075
2015-12-19,55.56041666666667
2015-12-20,56.43083333333334
2015-12-21,65.61041666666665
2015-12-22,63.93083333333332
2015-12-23,65.59375
2015-12-24,58.48583333333334
2015-12-25,57.30541666666667
2015-12-26,53.05416666666667
2015-12-27,40.469583333333325
2015-12-28,48.38958333333332
2015-12-29,57.295416666666675
2015-12-30,51.45416666666666
2015-12-31,58.64166666666665
2016-01-01,39.94083333333334
2016-01-02,42.24041666666667
2016-01-03,30.702083333333324
2016-01-04,42.022499999999994
2016-01-05,42.13249999999999
2016-01-06,27.475833333333338
2016-01-07,38.78291666666666
2016-01-08,43.39749999999999
2016-01-09,36.375833333333325
2016-01-10,21.44458333333333
2016-01-11,35.87333333333333
2016-01-12,46.02458333333333
2016-01-13,48.28583333333335
2016-01-14,46.09791666666667
2016-01-15,47.389166666666675
2016-01-16,42.52541666666667
2016-01-17,45.508333333333326
2016-01-18,51.15625
2016-01-19,59.78333333333333
2016-01-20,60.72291666666666
2016-01-21,58.74458333333334
2016-01-22,55.259583333333325
2016-01-23,49.00666666666666
2016-01-24,43.172499999999985
2016-01-25,55.43958333333333
2016-01-26,56.55541666666668
2016-01-27,51.355833333333344
2016-01-28,55.24416666666667
2016-01-29,53.876666666666665
2016-01-30,44.90458333333333
2016-01-31,40.99875
2016-02-01,52.397083333333335
2016-02-02,50.08666666666668
2016-02-03,41.855833333333344
2016-02-04,43.42666666666667
2016-02-05,46.10124999999999
2016-02-06,35.00541666666666
2016-02-07,26.715000000000003
2016-02-08,39.28874999999999
2016-02-09,32.84875
2016-02-10,36.189166666666665
2016-02-11,40.50208333333333
2016-02-12,33.13
2016-02-13,18.659166666666668
2016-02-14,18.6525
2016-02-15,30.23333333333333
2016-02-16,43.689166666666665
2016-02-17,46.83499999999999
2016-02-18,46.29083333333333
2016-02-19,46.84916666666666
2016-02-20,41.19958333333333
2016-02-21,35.00875
2016-02-22,48.16041666666667
2016-02-23,42.26958333333334
2016-02-24,39.10958333333334
2016-02-25,36.699583333333344
2016-02-26,34.11958333333334
2016-02-27,14.514583333333334
2016-02-28,14.755
2016-02-29,30.652916666666666
2016-03-01,38.73458333333334
2016-03-02,32.878750000000004
2016-03-03,35.68
2016-03-04,28.455416666666668
2016-03-05,19.81875
2016-03-06,22.80583333333333
2016-03-07,35.67666666666667
2016-03-08,39.77583333333333
2016-03-09,30.664999999999996
2016-03-10,30.942083333333333
2016-03-11,39.43708333333334
2016-03-12,35.98833333333334
2016-03-13,32.94833333333334
2016-03-14,45.798333333333325
2016-03-15,49.043333333333344
2016-03-16,42.70416666666665
2016-03-17,48.617916666666666
2016-03-18,50.49125
2016-03-19,44.37083333333334
2016-03-20,42.65875
2016-03-21,43.787083333333335
2016-03-22,42.715
2016-03-23,38.38500000000001
2016-03-24,38.12333333333334
2016-03-25,38.475
2016-03-26,31.214583333333323
2016-03-27,23.752916666666668
2016-03-28,25.9875
2016-03-29,40.49666666666668
2016-03-30,38.87333333333334
2016-03-31,31.711666666666662
2016-04-01,41.642083333333325
2016-04-02,34.568749999999994
2016-04-03,23.017916666666668
2016-04-04,36.28124999999999
2016-04-05,29.9025
2016-04-06,36.81291666666667
2016-04-07,32.36958333333334
2016-04-08,29.527083333333334
2016-04-09,25.68166666666667
2016-04-10,18.429583333333333
2016-04-11,27.854166666666668
2016-04-12,30.895833333333332
2016-04-13,31.395000000000007
2016-04-14,33.076249999999995
2016-04-15,32.86666666666667
2016-04-16,25.888749999999998
2016-04-17,28.694583333333338
2016-04-18,33.63291666666667
2016-04-19,29.491249999999997
2016-04-20,37.619166666666665
2016-04-21,40.208333333333336
2016-04-22,43.18625
2016-04-23,29.617499999999996
2016-04-24,20.666666666666668
2016-04-25,35.29583333333334
2016-04-26,38.08
2016-04-27,40.23125000000001
2016-04-28,39.622499999999995
2016-04-29,39.838333333333324
2016-04-30,31.851250000000004
2016-05-01,23.3925
2016-05-02,34.017500000000005
2016-05-03,34.74041666666667
2016-05-04,40.02833333333334
2016-05-05,43.68208333333333
2016-05-06,42.46166666666668
2016-05-07,27.511666666666667
2016-05-08,16.4475
2016-05-09,33.99458333333333
2016-05-10,39.157500000000006
2016-05-11,36.99791666666666
2016-05-12,32.992916666666666
2016-05-13,27.59583333333333
2016-05-14,21.090833333333332
2016-05-15,22.422083333333333
2016-05-16,34.09541666666667
2016-05-17,41.228750000000005
2016-05-18,39.680416666666666
2016-05-19,40.26625000000001
2016-05-20,39.31708333333333
2016-05-21,28.499166666666678
2016-05-22,21.219166666666666
2016-05-23,41.06208333333334
2016-05-24,40.61875
2016-05-25,43.44875
2016-05-26,44.399166666666666
2016-05-27,43.08499999999999
2016-05-28,31.188749999999995
2016-05-29,24.065833333333334
2016-05-30,43.51083333333333
2016-05-31,44.590833333333336
2016-06-01,44.931250000000006
2016-06-02,47.18541666666667
2016-06-03,47.038333333333334
2016-06-04,46.17083333333333
2016-06-05,47.66833333333333
2016-06-06,50.85124999999999
2016-06-07,51.26624999999999
2016-06-08,49.14208333333334
2016-06-09,48.471666666666664
2016-06-10,46.30583333333333
2016-06-11,45.90958333333333
2016-06-12,43.96458333333333
2016-06-13,43.64416666666667
2016-06-14,43.75208333333334
2016-06-15,40.298750000000005
2016-06-16,45.30916666666667
2016-06-17,51.104166666666664
2016-06-18,42.54625000000001
2016-06-19,40.32833333333334
2016-06-20,48.76333333333332
2016-06-21,49.395
2016-06-22,45.62416666666667
2016-06-23,46.72291666666666
2016-06-24,45.278333333333336
2016-06-25,41.545
2016-06-26,33.87833333333332
2016-06-27,46.062916666666666
2016-06-28,50.38375000000001
2016-06-29,52.40875
2016-06-30,52.61833333333333
2016-07-01,49.83208333333334
2016-07-02,45.03
2016-07-03,41.67083333333333
2016-07-04,49.14833333333333
2016-07-05,48.82416666666666
2016-07-06,49.12166666666667
2016-07-07,50.34833333333333
2016-07-08,49.2925
2016-07-09,47.257083333333334
2016-07-10,45.089166666666664
2016-07-11,49.77208333333334
2016-07-12,48.10083333333332
2016-07-13,46.14500000000001
2016-07-14,45.25833333333333
2016-07-15,46.774166666666666
2016-07-16,45.4075
2016-07-17,46.611250000000005
2016-07-18,49.417916666666656
2016-07-19,48.42083333333332
2016-07-20,49.20416666666667
2016-07-21,50.57708333333334
2016-07-22,47.92625
2016-07-23,44.662499999999994
2016-07-24,43.721666666666664
2016-07-25,47.73999999999999
2016-07-26,48.117916666666666
2016-07-27,48.75833333333335
2016-07-28,49.669999999999995
2016-07-29,51.46083333333335
2016-07-30,46.07375000000001
2016-07-31,42.83875
2016-08-01,48.85041666666667
2016-08-02,48.454583333333325
2016-08-03,50.74791666666667
2016-08-04,48.49458333333334
2016-08-05,46.845
2016-08-06,44.94208333333333
2016-08-07,40.55375
2016-08-08,48.60083333333333
2016-08-09,45.04374999999999
2016-08-10,43.32375
2016-08-11,46.384166666666665
2016-08-12,48.72666666666666
2016-08-13,47.104166666666686
2016-08-14,46.12291666666667
2016-08-15,48.75791666666667
2016-08-16,51.231666666666676
2016-08-17,49.763749999999995
2016-08-18,49.98500000000001
2016-08-19,49.074999999999996
2016-08-20,45.58625000000001
2016-08-21,44.56916666666666
2016-08-22,48.02666666666668
2016-08-23,48.06958333333333
2016-08-24,48.1275
2016-08-25,47.65208333333334
2016-08-26,48.07041666666667
2016-08-27,47.25458333333333
2016-08-28,47.029583333333335
2016-08-29,48.288333333333334
2016-08-30,50.07
2016-08-31,49.54583333333333
2016-09-01,50.192083333333336
2016-09-02,52.22541666666666
2016-09-03,48.97083333333333
2016-09-04,48.643333333333324
2016-09-05,54.45874999999998
2016-09-06,55.67124999999999
2016-09-07,55.1175
2016-09-08,51.96541666666666
2016-09-09,53.180416666666666
2016-09-10,48.410833333333336
2016-09-11,47.20000000000001
2016-09-12,50.26624999999999
2016-09-13,49.77250000000001
2016-09-14,49.96750000000001
2016-09-15,50.68833333333334
2016-09-16,49.33583333333333
2016-09-17,46.45875
2016-09-18,43.03041666666666
2016-09-19,49.39499999999999
2016-09-20,50.580833333333345
2016-09-21,52.66249999999997
2016-09-22,52.822916666666664
2016-09-23,53.45999999999999
2016-09-24,46.75333333333333
2016-09-25,45.8025
2016-09-26,53.01541666666666
2016-09-27,50.405416666666646
2016-09-28,50.11416666666667
2016-09-29,50.35791666666666
2016-09-30,51.90541666666666
2016-10-01,51.9275
2016-10-02,52.251250000000006
2016-10-03,56.93208333333332
2016-10-04,60.17416666666667
2016-10-05,58.76083333333333
2016-10-06,60.61791666666667
2016-10-07,62.69
2016-10-08,55.60291666666668
2016-10-09,50.38583333333333
2016-10-10,62.68749999999999
2016-10-11,62.78125
2016-10-12,58.66416666666667
2016-10-13,64.13208333333331
2016-10-14,61.76458333333334
2016-10-15,52.974583333333335
2016-10-16,54.16541666666668
2016-10-17,67.21000000000001
2016-10-18,64.45333333333333
2016-10-19,66.325
2016-10-20,65.86875
2016-10-21,65.6425
2016-10-22,58.2175
2016-10-23,48.94708333333333
2016-10-24,62.30500000000001
2016-10-25,66.05791666666666
2016-10-26,66.30083333333333
2016-10-27,63.17208333333334
2016-10-28,64.26416666666667
2016-10-29,60.205833333333345
2016-10-30,59.35041666666667
2016-10-31,61.44083333333334
2016-11-01,57.84708333333333
2016-11-02,68.29083333333334
2016-11-03,69.55958333333332
2016-11-04,67.50874999999999
2016-11-05,56.82041666666667
2016-11-06,53.95041666666666
2016-11-07,64.68750000000001
2016-11-08,60.56333333333333
2016-11-09,59.352083333333326
2016-11-10,66.22374999999998
2016-11-11,67.24666666666668
2016-11-12,64.72375000000001
2016-11-13,58.22374999999999
2016-11-14,60.88166666666666
2016-11-15,65.60166666666666
2016-11-16,70.22250000000001
2016-11-17,67.88
2016-11-18,64.66791666666667
2016-11-19,59.097916666666656
2016-11-20,47.82333333333333
2016-11-21,53.53541666666667
2016-11-22,68.81791666666668
2016-11-23,63.21333333333333
2016-11-24,63.07708333333333
2016-11-25,61.927083333333336
2016-11-26,55.318333333333335
2016-11-27,58.05083333333334
2016-11-28,68.61208333333335
2016-11-29,70.60166666666667
2016-11-30,63.45416666666668
2016-12-01,71.22916666666667
2016-12-02,72.74833333333333
2016-12-03,62.10083333333333
2016-12-04,55.11166666666666
2016-12-05,68.47916666666667
2016-12-06,69.85875000000001
2016-12-07,69.70666666666666
2016-12-08,60.61916666666667
2016-12-09,63.43291666666667
2016-12-10,64.42833333333333
2016-12-11,66.82874999999999
2016-12-12,72.02916666666668
2016-12-13,72.36041666666667
2016-12-14,71.82833333333333
2016-12-15,73.55083333333333
2016-12-16,71.69875
2016-12-17,61.94625000000001
2016-12-18,61.09083333333333
2016-12-19,72.40375
2016-12-20,71.19375000000001
2016-12-21,71.59166666666668
2016-12-22,72.80833333333334
2016-12-23,71.86791666666667
2016-12-24,63.60999999999999
2016-12-25,59.29791666666666
2016-12-26,63.94083333333332
2016-12-27,69.87541666666665
2016-12-28,66.20416666666668
