renewable energy generation percentage,non-renewable energy generation percentage,date
0.2864958625484403,0.7135041374515597,2015-01-01
0.30571660763394554,0.6942833923660545,2015-01-02
0.3160258813846941,0.6839741186153059,2015-01-03
0.25325303193166016,0.7467469680683398,2015-01-04
0.26055513058425644,0.7394448694157436,2015-01-05
0.22741768695068262,0.7725823130493173,2015-01-06
0.25402921449025956,0.7459707855097404,2015-01-07
0.27580468118066653,0.7241953188193335,2015-01-08
0.2825345917456947,0.7174654082543053,2015-01-09
0.34433327530947744,0.6556667246905226,2015-01-10
0.3303339466222709,0.6696660533777291,2015-01-11
0.33076708710632446,0.6692329128936756,2015-01-12
0.3249074697811308,0.6750925302188693,2015-01-13
0.40684151867877855,0.5931584813212214,2015-01-14
0.4186434365538144,0.5813565634461856,2015-01-15
0.3627990656768178,0.6372009343231821,2015-01-16
0.3268778480011121,0.6731221519988879,2015-01-17
0.3485698881644824,0.6514301118355176,2015-01-18
0.2974919387267765,0.7025080612732235,2015-01-19
0.37337341315752537,0.6266265868424746,2015-01-20
0.3964434371034865,0.6035565628965135,2015-01-21
0.38593127484015477,0.6140687251598452,2015-01-22
0.4086229679624244,0.5913770320375755,2015-01-23
0.46733706185800833,0.5326629381419916,2015-01-24
0.36380121575598917,0.6361987842440109,2015-01-25
0.37831982021014104,0.621680179789859,2015-01-26
0.3738683765028374,0.6261316234971626,2015-01-27
0.5033404021428699,0.4966595978571301,2015-01-28
0.5848080118396749,0.4151919881603251,2015-01-29
0.6186301788029481,0.3813698211970519,2015-01-30
0.5793230705232094,0.4206769294767906,2015-01-31
0.4731467376894213,0.5268532623105787,2015-02-01
0.4961226102955423,0.5038773897044577,2015-02-02
0.5303109895594494,0.46968901044055056,2015-02-03
0.5049187578718166,0.4950812421281834,2015-02-04
0.4318983787692009,0.5681016212307991,2015-02-05
0.3414166299700495,0.6585833700299505,2015-02-06
0.45417259055983517,0.5458274094401648,2015-02-07
0.42672847717438966,0.5732715228256103,2015-02-08
0.30859415627163195,0.6914058437283681,2015-02-09
0.28357900704092587,0.7164209929590741,2015-02-10
0.2686667573805139,0.7313332426194861,2015-02-11
0.39033469698820605,0.609665303011794,2015-02-12
0.5504512680505131,0.44954873194948686,2015-02-13
0.5336137540694686,0.46638624593053135,2015-02-14
0.42613684865254414,0.5738631513474559,2015-02-15
0.52856325701556,0.47143674298444005,2015-02-16
0.4482606555852473,0.5517393444147527,2015-02-17
0.3552486588018164,0.6447513411981836,2015-02-18
0.3786025740064654,0.6213974259935346,2015-02-19
0.5478950918469772,0.45210490815302284,2015-02-20
0.5810119883875484,0.4189880116124516,2015-02-21
0.5922015403497276,0.4077984596502724,2015-02-22
0.5955175419390981,0.4044824580609019,2015-02-23
0.5805300052618123,0.4194699947381877,2015-02-24
0.5537796269420353,0.4462203730579647,2015-02-25
0.562237227780703,0.43776277221929705,2015-02-26
0.5297727387429567,0.4702272612570433,2015-02-27
0.5462249029708122,0.45377509702918783,2015-02-28
0.48263983976337427,0.5173601602366258,2015-03-01
0.38124123639753693,0.6187587636024631,2015-03-02
0.5651064884435371,0.43489351155646294,2015-03-03
0.6007942836486733,0.39920571635132673,2015-03-04
0.46116719942104667,0.5388328005789533,2015-03-05
0.42691224958226254,0.5730877504177374,2015-03-06
0.4464010280801687,0.5535989719198313,2015-03-07
0.3955862788548991,0.6044137211451008,2015-03-08
0.3477700968276965,0.6522299031723036,2015-03-09
0.36772354396846113,0.6322764560315388,2015-03-10
0.3945630760992331,0.6054369239007669,2015-03-11
0.4862913578570585,0.5137086421429415,2015-03-12
0.49671200017581124,0.5032879998241888,2015-03-13
0.41096470507891103,0.589035294921089,2015-03-14
0.3476281593920333,0.6523718406079667,2015-03-15
0.39516637728977194,0.604833622710228,2015-03-16
0.41445440112635373,0.5855455988736462,2015-03-17
0.48143108564582454,0.5185689143541754,2015-03-18
0.5172141522745849,0.4827858477254151,2015-03-19
0.46516577723687763,0.5348342227631224,2015-03-20
0.46779704024726315,0.5322029597527369,2015-03-21
0.3810190992034132,0.6189809007965867,2015-03-22
0.44624701778204895,0.553752982217951,2015-03-23
0.5384441920853129,0.4615558079146871,2015-03-24
0.4950314175740913,0.5049685824259087,2015-03-25
0.4953514765467171,0.5046485234532829,2015-03-26
0.48100494623158707,0.5189950537684129,2015-03-27
0.49793632771514823,0.5020636722848517,2015-03-28
0.4905619914941852,0.5094380085058148,2015-03-29
0.4655592094225617,0.5344407905774383,2015-03-30
0.5217966337434272,0.4782033662565728,2015-03-31
0.47393717264347723,0.5260628273565228,2015-04-01
0.4257365351967331,0.574263464803267,2015-04-02
0.5024791598505903,0.49752084014940967,2015-04-03
0.4966606779144214,0.5033393220855786,2015-04-04
0.453502840650247,0.546497159349753,2015-04-05
0.4750771459609638,0.5249228540390363,2015-04-06
0.48032588861450065,0.5196741113854993,2015-04-07
0.39729711521277544,0.6027028847872246,2015-04-08
0.35511797511347387,0.6448820248865261,2015-04-09
0.2873171546060676,0.7126828453939325,2015-04-10
0.4130200102232138,0.5869799897767862,2015-04-11
0.4655840707825371,0.5344159292174628,2015-04-12
0.45417378810029657,0.5458262118997035,2015-04-13
0.35702040336198,0.6429795966380201,2015-04-14
0.3372196752690004,0.6627803247309996,2015-04-15
0.30525293760462935,0.6947470623953707,2015-04-16
0.35928768027932917,0.6407123197206708,2015-04-17
0.36538812512855967,0.6346118748714403,2015-04-18
0.32164367509849034,0.6783563249015097,2015-04-19
0.4342014635890281,0.5657985364109719,2015-04-20
0.3744071985421385,0.6255928014578616,2015-04-21
0.30099569668884724,0.6990043033111528,2015-04-22
0.28236106477824013,0.7176389352217598,2015-04-23
0.3819802945624028,0.6180197054375972,2015-04-24
0.41427017654306303,0.585729823456937,2015-04-25
0.5141207387364344,0.4858792612635656,2015-04-26
0.3845763441736757,0.6154236558263243,2015-04-27
0.3396519972779405,0.6603480027220595,2015-04-28
0.4161942993303542,0.5838057006696458,2015-04-29
0.5202725479166653,0.47972745208333467,2015-04-30
0.495558156129217,0.504441843870783,2015-05-01
0.44867168478177605,0.551328315218224,2015-05-02
0.4972758696985217,0.5027241303014782,2015-05-03
0.49845265072689393,0.5015473492731061,2015-05-04
0.3780513087611642,0.6219486912388358,2015-05-05
0.47353680824759103,0.526463191752409,2015-05-06
0.5566549320990729,0.4433450679009271,2015-05-07
0.3969823558401683,0.6030176441598317,2015-05-08
0.47751282041220483,0.5224871795877952,2015-05-09
0.4101324130426947,0.5898675869573053,2015-05-10
0.4031324821821901,0.5968675178178099,2015-05-11
0.4513755593651209,0.548624440634879,2015-05-12
0.5415056334270546,0.4584943665729454,2015-05-13
0.5699363205555485,0.43006367944445145,2015-05-14
0.5908246193006994,0.4091753806993006,2015-05-15
0.5623609071542199,0.43763909284578006,2015-05-16
0.44473463868854013,0.5552653613114599,2015-05-17
0.5329132694637982,0.46708673053620176,2015-05-18
0.5004197078173102,0.49958029218268984,2015-05-19
0.5419644936784358,0.4580355063215642,2015-05-20
0.556443017771075,0.44355698222892503,2015-05-21
0.5579757610978195,0.44202423890218046,2015-05-22
0.5076821510148564,0.49231784898514364,2015-05-23
0.47112916838219204,0.5288708316178079,2015-05-24
0.5137390981248522,0.4862609018751478,2015-05-25
0.4921065445652995,0.5078934554347005,2015-05-26
0.424959212594674,0.575040787405326,2015-05-27
0.39701146155772893,0.6029885384422711,2015-05-28
0.34590560889247335,0.6540943911075267,2015-05-29
0.3331904546379256,0.6668095453620744,2015-05-30
0.34159657301328916,0.6584034269867108,2015-05-31
0.3427279167591669,0.6572720832408331,2015-06-01
0.36198830460444514,0.6380116953955548,2015-06-02
0.37303462620884176,0.6269653737911582,2015-06-03
0.37506990950497776,0.6249300904950222,2015-06-04
0.42194960309126966,0.5780503969087303,2015-06-05
0.41119461803814783,0.5888053819618522,2015-06-06
0.368357427499289,0.631642572500711,2015-06-07
0.35824681203090347,0.6417531879690965,2015-06-08
0.3562225006453282,0.6437774993546719,2015-06-09
0.32103869491586756,0.6789613050841324,2015-06-10
0.3094601630246258,0.6905398369753741,2015-06-11
0.32851584308853604,0.671484156911464,2015-06-12
0.3031738811507824,0.6968261188492175,2015-06-13
0.31988172538913245,0.6801182746108676,2015-06-14
0.38556381711462007,0.6144361828853799,2015-06-15
0.46106581213702574,0.5389341878629743,2015-06-16
0.44347576559086116,0.5565242344091388,2015-06-17
0.43745013196204663,0.5625498680379534,2015-06-18
0.42232175164077085,0.5776782483592291,2015-06-19
0.35053181485493196,0.6494681851450681,2015-06-20
0.3257381295200754,0.6742618704799246,2015-06-21
0.3224168802259095,0.6775831197740905,2015-06-22
0.28905759285246657,0.7109424071475334,2015-06-23
0.2882338505289678,0.7117661494710321,2015-06-24
0.3048408662265648,0.6951591337734352,2015-06-25
0.3248062766744955,0.6751937233255045,2015-06-26
0.29457466982966385,0.7054253301703362,2015-06-27
0.31901139365669146,0.6809886063433086,2015-06-28
0.35148710681828554,0.6485128931817145,2015-06-29
0.35391856269319993,0.6460814373068,2015-06-30
0.30802075151852787,0.6919792484814722,2015-07-01
0.3901214224408469,0.6098785775591531,2015-07-02
0.33553064984416264,0.6644693501558374,2015-07-03
0.33062589366079104,0.6693741063392089,2015-07-04
0.32015072311171483,0.6798492768882851,2015-07-05
0.3009582644826476,0.6990417355173524,2015-07-06
0.3473476885590269,0.652652311440973,2015-07-07
0.33597773479564047,0.6640222652043595,2015-07-08
0.2990318195707964,0.7009681804292036,2015-07-09
0.32385655272479624,0.6761434472752037,2015-07-10
0.2982549068695875,0.7017450931304126,2015-07-11
0.2902977791092971,0.7097022208907029,2015-07-12
0.2951048222730372,0.7048951777269628,2015-07-13
0.2766233468022089,0.7233766531977911,2015-07-14
0.2715223289823345,0.7284776710176655,2015-07-15
0.24077029579726258,0.7592297042027374,2015-07-16
0.2987916708206198,0.7012083291793803,2015-07-17
0.26665599554781555,0.7333440044521844,2015-07-18
0.23760632466807596,0.762393675331924,2015-07-19
0.2492271176774678,0.7507728823225321,2015-07-20
0.2723442484538386,0.7276557515461615,2015-07-21
0.2633668023414037,0.7366331976585963,2015-07-22
0.32212449725298126,0.6778755027470187,2015-07-23
0.3419689288088272,0.6580310711911728,2015-07-24
0.3068542764313349,0.6931457235686651,2015-07-25
0.2984793663902911,0.7015206336097088,2015-07-26
0.2760736064800892,0.7239263935199107,2015-07-27
0.28186595100143386,0.7181340489985661,2015-07-28
0.3341824161825086,0.6658175838174913,2015-07-29
0.3316623499404148,0.6683376500595852,2015-07-30
0.3091034379488935,0.6908965620511065,2015-07-31
0.3634965085193815,0.6365034914806185,2015-08-01
0.2971436202660221,0.702856379733978,2015-08-02
0.254119369662904,0.745880630337096,2015-08-03
0.3005664580192342,0.6994335419807658,2015-08-04
0.26020153318464595,0.7397984668153541,2015-08-05
0.28615454154271885,0.7138454584572811,2015-08-06
0.3308456286682441,0.6691543713317559,2015-08-07
0.35629446080261257,0.6437055391973874,2015-08-08
0.25602573806650464,0.7439742619334954,2015-08-09
0.25424796738751165,0.7457520326124883,2015-08-10
0.25714842103845836,0.7428515789615416,2015-08-11
0.4108279704482118,0.5891720295517882,2015-08-12
0.3265647864187181,0.6734352135812819,2015-08-13
0.29734108603362314,0.7026589139663768,2015-08-14
0.2606612847986672,0.7393387152013329,2015-08-15
0.266250023392932,0.733749976607068,2015-08-16
0.2889595761485095,0.7110404238514905,2015-08-17
0.26461259493228406,0.7353874050677159,2015-08-18
0.2638259082028838,0.7361740917971162,2015-08-19
0.2644766087179854,0.7355233912820146,2015-08-20
0.303586210129565,0.696413789870435,2015-08-21
0.49865503097124164,0.5013449690287584,2015-08-22
0.40293170632473224,0.5970682936752678,2015-08-23
0.2779040479563717,0.7220959520436283,2015-08-24
0.36265660053007764,0.6373433994699224,2015-08-25
0.35355702940097544,0.6464429705990246,2015-08-26
0.2829900742280901,0.7170099257719099,2015-08-27
0.33599932414172773,0.6640006758582723,2015-08-28
0.34542384395524744,0.6545761560447525,2015-08-29
0.25377180179162917,0.7462281982083708,2015-08-30
0.29124381715830894,0.7087561828416911,2015-08-31
0.28979806328472074,0.7102019367152792,2015-09-01
0.3282660660851938,0.6717339339148062,2015-09-02
0.31740874921112555,0.6825912507888745,2015-09-03
0.31164852300655177,0.6883514769934482,2015-09-04
0.28103710915304,0.7189628908469601,2015-09-05
0.2543669411424452,0.7456330588575548,2015-09-06
0.21692031313866383,0.7830796868613361,2015-09-07
0.24068483701663154,0.7593151629833684,2015-09-08
0.2220251874994624,0.7779748125005376,2015-09-09
0.2539561266230256,0.7460438733769744,2015-09-10
0.29134736469123024,0.7086526353087698,2015-09-11
0.46629441406878697,0.533705585931213,2015-09-12
0.3758096619660174,0.6241903380339826,2015-09-13
0.42243570783480205,0.577564292165198,2015-09-14
0.5107942230511948,0.4892057769488052,2015-09-15
0.3764926513064965,0.6235073486935034,2015-09-16
0.2679268687725573,0.7320731312274427,2015-09-17
0.3264427134426725,0.6735572865573275,2015-09-18
0.2887147166039668,0.7112852833960333,2015-09-19
0.24628198426934647,0.7537180157306536,2015-09-20
0.34104195363738754,0.6589580463626125,2015-09-21
0.3366246413297136,0.6633753586702864,2015-09-22
0.28044392575466853,0.7195560742453315,2015-09-23
0.2521738367048184,0.7478261632951816,2015-09-24
0.23252063367222137,0.7674793663277786,2015-09-25
0.3146677971984826,0.6853322028015174,2015-09-26
0.3146554011880245,0.6853445988119755,2015-09-27
0.26213710789006367,0.7378628921099364,2015-09-28
0.2551659589767993,0.7448340410232007,2015-09-29
0.2642439478830233,0.7357560521169767,2015-09-30
0.26973182214974395,0.730268177850256,2015-10-01
0.23943781105955156,0.7605621889404485,2015-10-02
0.45634132401288624,0.5436586759871138,2015-10-03
0.5352860005266931,0.46471399947330694,2015-10-04
0.505524601228542,0.49447539877145796,2015-10-05
0.28044763534832545,0.7195523646516746,2015-10-06
0.28454608771977613,0.7154539122802239,2015-10-07
0.23365436427582228,0.7663456357241777,2015-10-08
0.2928432579952009,0.707156742004799,2015-10-09
0.25617728966692344,0.7438227103330766,2015-10-10
0.3208557727258757,0.6791442272741244,2015-10-11
0.36533825336919434,0.6346617466308057,2015-10-12
0.3785053301754614,0.6214946698245386,2015-10-13
0.2692318371596564,0.7307681628403436,2015-10-14
0.2105151261844493,0.7894848738155507,2015-10-15
0.38103948046164154,0.6189605195383585,2015-10-16
0.2933907083914043,0.7066092916085958,2015-10-17
0.31538244644958335,0.6846175535504166,2015-10-18
0.43158072480589393,0.5684192751941061,2015-10-19
0.3991012337216073,0.6008987662783927,2015-10-20
0.3507627402133375,0.6492372597866625,2015-10-21
0.25262920081003126,0.7473707991899687,2015-10-22
0.23262286373303623,0.7673771362669638,2015-10-23
0.26690455818878106,0.733095441811219,2015-10-24
0.30153111910123753,0.6984688808987625,2015-10-25
0.372794322612454,0.6272056773875461,2015-10-26
0.4305892708604039,0.5694107291395961,2015-10-27
0.3398813952329884,0.6601186047670116,2015-10-28
0.40164083554843766,0.5983591644515623,2015-10-29
0.36735781120269584,0.6326421887973042,2015-10-30
0.49527980216806816,0.5047201978319318,2015-10-31
0.4267807555562334,0.5732192444437666,2015-11-01
0.4002969532698615,0.5997030467301385,2015-11-02
0.31310736115720367,0.6868926388427963,2015-11-03
0.34197993960739304,0.658020060392607,2015-11-04
0.3256094171996953,0.6743905828003047,2015-11-05
0.3335269733581,0.6664730266419,2015-11-06
0.4003333025235434,0.5996666974764566,2015-11-07
0.2594670499787251,0.740532950021275,2015-11-08
0.24658378051906826,0.7534162194809317,2015-11-09
0.23365566342741204,0.7663443365725879,2015-11-10
0.23814908290625303,0.761850917093747,2015-11-11
0.2788868032566133,0.7211131967433867,2015-11-12
0.27171184764268685,0.7282881523573131,2015-11-13
0.2458244201042408,0.7541755798957592,2015-11-14
0.2712875325037162,0.7287124674962838,2015-11-15
0.28142551231791324,0.7185744876820868,2015-11-16
0.24535323578560317,0.7546467642143968,2015-11-17
0.24512940743237763,0.7548705925676223,2015-11-18
0.3789824723231711,0.6210175276768288,2015-11-19
0.5836390670158124,0.41636093298418764,2015-11-20
0.4560239263606943,0.5439760736393058,2015-11-21
0.3349516774534383,0.6650483225465618,2015-11-22
0.32429783727120615,0.6757021627287938,2015-11-23
0.45770217150590575,0.5422978284940942,2015-11-24
0.4431435486271933,0.5568564513728067,2015-11-25
0.3638310949970523,0.6361689050029478,2015-11-26
0.34698752642497366,0.6530124735750263,2015-11-27
0.2585973571163683,0.7414026428836318,2015-11-28
0.2332570278956806,0.7667429721043194,2015-11-29
0.20421548501341272,0.7957845149865873,2015-11-30
0.20684965279378104,0.7931503472062189,2015-12-01
0.2505553394329144,0.7494446605670856,2015-12-02
0.21078769260335106,0.7892123073966489,2015-12-03
0.2181998428211761,0.7818001571788239,2015-12-04
0.252644994486372,0.747355005513628,2015-12-05
0.3064402546056969,0.6935597453943031,2015-12-06
0.19905903093787314,0.8009409690621269,2015-12-07
0.22967175825694977,0.7703282417430503,2015-12-08
0.1963163900996036,0.8036836099003963,2015-12-09
0.19580197889111325,0.8041980211088867,2015-12-10
0.19214908795966962,0.8078509120403303,2015-12-11
0.24034114025370945,0.7596588597462905,2015-12-12
0.323730327935555,0.676269672064445,2015-12-13
0.34937072274512665,0.6506292772548734,2015-12-14
0.29092142513906494,0.7090785748609351,2015-12-15
0.28077161721831895,0.719228382781681,2015-12-16
0.27024719982779166,0.7297528001722083,2015-12-17
0.33739826731193734,0.6626017326880627,2015-12-18
0.2895767554072576,0.7104232445927424,2015-12-19
0.2603686728733384,0.7396313271266616,2015-12-20
0.3099476943290496,0.6900523056709504,2015-12-21
0.2260529165689381,0.7739470834310619,2015-12-22
0.2901406203000799,0.7098593796999201,2015-12-23
0.29444743555039127,0.7055525644496088,2015-12-24
0.3597155557910601,0.6402844442089399,2015-12-25
0.4471490048387399,0.5528509951612601,2015-12-26
0.4946754976071953,0.5053245023928047,2015-12-27
0.34978534458361155,0.6502146554163885,2015-12-28
0.40125115612828915,0.5987488438717108,2015-12-29
0.30846896163520005,0.6915310383647999,2015-12-30
0.4731692505446427,0.5268307494553572,2016-01-01
0.542616463666257,0.45738353633374296,2016-01-02
0.5030147739487104,0.4969852260512896,2016-01-03
0.5525284879492648,0.4474715120507352,2016-01-04
0.5939033091075492,0.4060966908924508,2016-01-05
0.5750755603283817,0.4249244396716183,2016-01-06
0.5454131305541567,0.45458686944584326,2016-01-07
0.5858329012147993,0.41416709878520075,2016-01-08
0.6181340974330864,0.38186590256691355,2016-01-09
0.6344979475749275,0.3655020524250725,2016-01-10
0.5064229577674471,0.49357704223255294,2016-01-11
0.4431499705853494,0.5568500294146506,2016-01-12
0.4575961094507388,0.5424038905492612,2016-01-13
0.5002895936375279,0.4997104063624721,2016-01-14
0.5230432655546198,0.4769567344453802,2016-01-15
0.4675307937597158,0.5324692062402843,2016-01-16
0.4939169668701886,0.5060830331298114,2016-01-17
0.32634691614608125,0.6736530838539188,2016-01-18
0.2990997546308397,0.7009002453691603,2016-01-19
0.3293026883245245,0.6706973116754755,2016-01-20
0.32967530308698445,0.6703246969130155,2016-01-21
0.33763706752473843,0.6623629324752616,2016-01-22
0.44094474757858837,0.5590552524214116,2016-01-23
0.33522362634987934,0.6647763736501207,2016-01-24
0.27736385819247295,0.7226361418075271,2016-01-25
0.35093929705368215,0.6490607029463178,2016-01-26
0.3131165238202989,0.6868834761797011,2016-01-27
0.30157377718129535,0.6984262228187046,2016-01-28
0.4264232597571016,0.5735767402428984,2016-01-29
0.5038318992892641,0.4961681007107359,2016-01-30
0.3532564585618358,0.6467435414381641,2016-01-31
0.30934679064325943,0.6906532093567406,2016-02-01
0.45626966413749814,0.5437303358625019,2016-02-02
0.43743546811141176,0.5625645318885882,2016-02-03
0.3934446251706498,0.6065553748293502,2016-02-04
0.5599535426050156,0.4400464573949844,2016-02-05
0.6473823658796931,0.3526176341203069,2016-02-06
0.6054159378417275,0.39458406215827246,2016-02-07
0.6105109131679509,0.3894890868320491,2016-02-08
0.6103411001016338,0.3896588998983662,2016-02-09
0.5926568419734899,0.4073431580265101,2016-02-10
0.6478536871756175,0.35214631282438247,2016-02-11
0.7108469344160234,0.2891530655839766,2016-02-12
0.6979262871311938,0.30207371286880624,2016-02-13
0.6630654781624092,0.33693452183759076,2016-02-14
0.5573149584322119,0.4426850415677881,2016-02-15
0.4600165022492092,0.5399834977507908,2016-02-16
0.3969931690226501,0.60300683097735,2016-02-17
0.39949782547829804,0.600502174521702,2016-02-18
0.4541503106556164,0.5458496893443836,2016-02-19
0.4996524718045755,0.5003475281954245,2016-02-20
0.41862250424033093,0.5813774957596691,2016-02-21
0.507527193588713,0.492472806411287,2016-02-22
0.48333410892844436,0.5166658910715556,2016-02-23
0.5339862054887571,0.4660137945112429,2016-02-24
0.5377978880572254,0.4622021119427746,2016-02-25
0.6418574635685794,0.3581425364314206,2016-02-26
0.6275033038450523,0.37249669615494774,2016-02-27
0.6141612724978275,0.3858387275021725,2016-02-28
0.5372840150209445,0.46271598497905553,2016-02-29
0.5763247566304807,0.42367524336951934,2016-03-01
0.5527719325879994,0.4472280674120006,2016-03-02
0.5886999160808918,0.4113000839191082,2016-03-03
0.6049090036038458,0.3950909963961542,2016-03-04
0.5734893408118867,0.42651065918811326,2016-03-05
0.5522365804021084,0.44776341959789157,2016-03-06
0.5265636701974455,0.47343632980255446,2016-03-07
0.5942800075834349,0.4057199924165651,2016-03-08
0.5974354618714628,0.4025645381285372,2016-03-09
0.5525196608579843,0.4474803391420157,2016-03-10
0.5322474975152367,0.4677525024847633,2016-03-11
0.5200628677920737,0.47993713220792633,2016-03-12
0.39815200793010697,0.601847992069893,2016-03-13
0.33942224799982335,0.6605777520001767,2016-03-14
0.4572722216265832,0.5427277783734168,2016-03-15
0.35020439532638925,0.6497956046736107,2016-03-16
0.34719502282037185,0.6528049771796282,2016-03-17
0.3665701046607929,0.6334298953392071,2016-03-18
0.35192978394778573,0.6480702160522143,2016-03-19
0.3990031481218184,0.6009968518781816,2016-03-20
0.4526304753686479,0.5473695246313521,2016-03-21
0.5682112454753816,0.4317887545246184,2016-03-22
0.519158259990716,0.48084174000928404,2016-03-23
0.4961206949501657,0.5038793050498342,2016-03-24
0.5531377786206572,0.44686222137934284,2016-03-25
0.5829580716922096,0.4170419283077904,2016-03-26
0.578025047252434,0.421974952747566,2016-03-27
0.5008107306946685,0.4991892693053315,2016-03-28
0.508546430237173,0.49145356976282695,2016-03-29
0.5784391742672209,0.4215608257327791,2016-03-30
0.5133251639641511,0.48667483603584893,2016-03-31
0.5000381628965709,0.4999618371034291,2016-04-01
0.5774285555392289,0.4225714444607711,2016-04-02
0.4910744495416742,0.5089255504583259,2016-04-03
0.5922508130259937,0.4077491869740063,2016-04-04
0.5292652780124617,0.4707347219875383,2016-04-05
0.5710243365726054,0.42897566342739457,2016-04-06
0.572031193820415,0.427968806179585,2016-04-07
0.5414160336676407,0.4585839663323593,2016-04-08
0.5660883678326425,0.4339116321673575,2016-04-09
0.5463342659047645,0.4536657340952355,2016-04-10
0.5404494696011685,0.45955053039883154,2016-04-11
0.5577146382335638,0.4422853617664362,2016-04-12
0.5631155334375821,0.43688446656241786,2016-04-13
0.525308111016691,0.47469188898330905,2016-04-14
0.581489180436633,0.418510819563367,2016-04-15
0.4992220109188529,0.5007779890811471,2016-04-16
0.5190998672213049,0.48090013277869514,2016-04-17
0.5607650767715746,0.4392349232284254,2016-04-18
0.48121641629015516,0.5187835837098449,2016-04-19
0.48896580320663774,0.5110341967933623,2016-04-20
0.41069333679318193,0.589306663206818,2016-04-21
0.511472040810419,0.48852795918958103,2016-04-22
0.5799481881200981,0.4200518118799019,2016-04-23
0.5229697971668698,0.47703020283313025,2016-04-24
0.4912760552608009,0.5087239447391991,2016-04-25
0.4745478803263192,0.5254521196736808,2016-04-26
0.5002756303327159,0.49972436966728406,2016-04-27
0.4852210824660858,0.5147789175339141,2016-04-28
0.6060338424042067,0.39396615759579334,2016-04-29
