renewable energy generation percentage,non-renewable energy generation percentage,date
0.6313784159311087,0.36862158406889134,2016-04-30
0.5801909924895728,0.41980900751042716,2016-05-01
0.5797848674530017,0.42021513254699827,2016-05-02
0.5074548110486374,0.49254518895136257,2016-05-03
0.48786748238008143,0.5121325176199185,2016-05-04
0.5242144009778276,0.47578559902217243,2016-05-05
0.5650157546213169,0.4349842453786831,2016-05-06
0.6125923415100897,0.3874076584899103,2016-05-07
0.5616777486795765,0.43832225132042346,2016-05-08
0.5435565126483862,0.4564434873516138,2016-05-09
0.5265091869160738,0.47349081308392615,2016-05-10
0.5449706145601168,0.45502938543988325,2016-05-11
0.6026460377696697,0.39735396223033026,2016-05-12
0.6228594733157287,0.37714052668427134,2016-05-13
0.5973121472995263,0.4026878527004737,2016-05-14
0.5607807854297511,0.43921921457024893,2016-05-15
0.4893288517754186,0.5106711482245814,2016-05-16
0.5131890253701932,0.4868109746298068,2016-05-17
0.5473244405351333,0.4526755594648667,2016-05-18
0.5193137328759934,0.48068626712400664,2016-05-19
0.6082515401896519,0.3917484598103481,2016-05-20
0.6188809223200323,0.38111907767996767,2016-05-21
0.49095813933212806,0.5090418606678719,2016-05-22
0.525466021912853,0.47453397808714703,2016-05-23
0.45262201362183924,0.5473779863781607,2016-05-24
0.4648483356316705,0.5351516643683295,2016-05-25
0.4803002906397651,0.5196997093602349,2016-05-26
0.5314863362459826,0.4685136637540174,2016-05-27
0.548575845033733,0.451424154966267,2016-05-28
0.45427199859773404,0.545728001402266,2016-05-29
0.46564790785480226,0.5343520921451977,2016-05-30
0.508001035488514,0.49199896451148595,2016-05-31
0.4148814590949688,0.5851185409050312,2016-06-01
0.41846158845904435,0.5815384115409556,2016-06-02
0.4286115273627265,0.5713884726372735,2016-06-03
0.37997959065940695,0.620020409340593,2016-06-04
0.3804668573485898,0.6195331426514101,2016-06-05
0.35994426626074616,0.6400557337392538,2016-06-06
0.36231334401756726,0.6376866559824328,2016-06-07
0.3345397383285065,0.6654602616714935,2016-06-08
0.4230152669892599,0.57698473301074,2016-06-09
0.39626623703061264,0.6037337629693873,2016-06-10
0.42137154461425513,0.5786284553857448,2016-06-11
0.5163240756856515,0.48367592431434847,2016-06-12
0.5232949457009531,0.47670505429904686,2016-06-13
0.525120700960069,0.474879299039931,2016-06-14
0.48386976719960134,0.5161302328003987,2016-06-15
0.4045551018984313,0.5954448981015688,2016-06-16
0.4470452694945203,0.5529547305054797,2016-06-17
0.46358666911792035,0.5364133308820797,2016-06-18
0.39968452155755546,0.6003154784424445,2016-06-19
0.3941370200337487,0.6058629799662514,2016-06-20
0.4574083768466815,0.5425916231533185,2016-06-21
0.4266128423267926,0.5733871576732075,2016-06-22
0.4117852948027631,0.5882147051972368,2016-06-23
0.4815400156425337,0.5184599843574663,2016-06-24
0.5132774410475927,0.48672255895240735,2016-06-25
0.4134916530158316,0.5865083469841684,2016-06-26
0.3354529264325914,0.6645470735674086,2016-06-27
0.3255259071383559,0.6744740928616442,2016-06-28
0.3177268880800575,0.6822731119199426,2016-06-29
0.318410845490198,0.6815891545098021,2016-06-30
0.3729251823606768,0.6270748176393233,2016-07-01
0.4280741958906872,0.5719258041093128,2016-07-02
0.3535698022916839,0.6464301977083161,2016-07-03
0.3346872899707498,0.6653127100292502,2016-07-04
0.3222600777586104,0.6777399222413896,2016-07-05
0.2692949145523438,0.7307050854476562,2016-07-06
0.28952435387877623,0.7104756461212238,2016-07-07
0.3547723673541118,0.6452276326458882,2016-07-08
0.34777517872863084,0.6522248212713692,2016-07-09
0.35087543236805485,0.6491245676319451,2016-07-10
0.3739759597199694,0.6260240402800306,2016-07-11
0.42511561614011467,0.5748843838598854,2016-07-12
0.45629988820885886,0.5437001117911411,2016-07-13
0.429955506564612,0.570044493435388,2016-07-14
0.3830322570815136,0.6169677429184863,2016-07-15
0.3605807914148991,0.6394192085851009,2016-07-16
0.366026922850072,0.633973077149928,2016-07-17
0.3327728191797344,0.6672271808202657,2016-07-18
0.31409362307909744,0.6859063769209026,2016-07-19
0.291328684697039,0.708671315302961,2016-07-20
0.3875872781730918,0.6124127218269082,2016-07-21
0.43979567010265397,0.560204329897346,2016-07-22
0.4265619105687519,0.5734380894312481,2016-07-23
0.36963624792562033,0.6303637520743797,2016-07-24
0.37594015998062574,0.6240598400193742,2016-07-25
0.37559769985815594,0.6244023001418441,2016-07-26
0.33016901772125773,0.6698309822787423,2016-07-27
0.31578385166815914,0.6842161483318409,2016-07-28
0.35980310704268315,0.6401968929573169,2016-07-29
0.4049739331747754,0.5950260668252245,2016-07-30
0.3433970405572642,0.6566029594427358,2016-07-31
0.3171178468800862,0.6828821531199138,2016-08-01
0.3070405078133897,0.6929594921866102,2016-08-02
0.35075252791853867,0.6492474720814614,2016-08-03
0.40456953730735296,0.595430462692647,2016-08-04
0.483470369839779,0.516529630160221,2016-08-05
0.4842431678957592,0.5157568321042407,2016-08-06
0.4370897042921848,0.5629102957078151,2016-08-07
0.49165783479480446,0.5083421652051956,2016-08-08
0.5400446853048957,0.4599553146951043,2016-08-09
0.4963973298796441,0.503602670120356,2016-08-10
0.3827022122935974,0.6172977877064025,2016-08-11
0.3831131975316357,0.6168868024683642,2016-08-12
0.3913050877661214,0.6086949122338786,2016-08-13
0.35949834193741276,0.6405016580625873,2016-08-14
0.2971785154306291,0.7028214845693709,2016-08-15
0.29885258496183015,0.7011474150381698,2016-08-16
0.3051001222454135,0.6948998777545865,2016-08-17
0.3269845164673305,0.6730154835326695,2016-08-18
0.39087982315807757,0.6091201768419224,2016-08-19
0.40754143896135947,0.5924585610386406,2016-08-20
0.32375600885374134,0.6762439911462587,2016-08-21
0.3267319792225107,0.6732680207774893,2016-08-22
0.37034656231499585,0.6296534376850041,2016-08-23
0.36564226404470684,0.6343577359552932,2016-08-24
0.3318516705033439,0.6681483294966561,2016-08-25
0.3089118445466537,0.6910881554533463,2016-08-26
0.31111578904654424,0.6888842109534558,2016-08-27
0.3729447580284004,0.6270552419715996,2016-08-28
0.32267750580359705,0.6773224941964029,2016-08-29
0.3073904386615616,0.6926095613384384,2016-08-30
0.30241654138196183,0.6975834586180382,2016-08-31
0.2687762706039512,0.7312237293960488,2016-09-01
0.2635590705957789,0.7364409294042211,2016-09-02
0.2695833975184164,0.7304166024815836,2016-09-03
0.2898696224101741,0.7101303775898259,2016-09-04
0.2587887700081063,0.7412112299918937,2016-09-05
0.2688785270665409,0.7311214729334591,2016-09-06
0.2773904831472386,0.7226095168527614,2016-09-07
0.2601558843830009,0.739844115616999,2016-09-08
0.24272364588402576,0.7572763541159743,2016-09-09
0.2662627565407251,0.7337372434592748,2016-09-10
0.3579666934430447,0.6420333065569552,2016-09-11
0.3718487383130531,0.6281512616869469,2016-09-12
0.3717509796450923,0.6282490203549077,2016-09-13
0.3748882062687356,0.6251117937312645,2016-09-14
0.37432932057098084,0.6256706794290192,2016-09-15
0.42625130429706276,0.5737486957029372,2016-09-16
0.4054643981634512,0.5945356018365489,2016-09-17
0.32353324258180943,0.6764667574181906,2016-09-18
0.29368986566541894,0.706310134334581,2016-09-19
0.24890270653364419,0.7510972934663558,2016-09-20
0.24165860131523437,0.7583413986847656,2016-09-21
0.24590925945772255,0.7540907405422774,2016-09-22
0.32234690070490635,0.6776530992950937,2016-09-23
0.2844790347450119,0.7155209652549881,2016-09-24
0.24065533811608603,0.7593446618839139,2016-09-25
0.3061845037960383,0.6938154962039618,2016-09-26
0.3310913685479601,0.6689086314520398,2016-09-27
0.30144363383703643,0.6985563661629636,2016-09-28
0.28448745272269443,0.7155125472773056,2016-09-29
0.25186641643236596,0.748133583567634,2016-09-30
0.24780426652628532,0.7521957334737147,2016-10-01
0.28580963213860855,0.7141903678613915,2016-10-02
0.2611064430513315,0.7388935569486685,2016-10-03
0.2927800002588396,0.7072199997411603,2016-10-04
0.2546674254927761,0.7453325745072239,2016-10-05
0.21885513975861823,0.7811448602413817,2016-10-06
0.25719438290040136,0.7428056170995987,2016-10-07
0.3510810837857914,0.6489189162142086,2016-10-08
0.2656637924054259,0.7343362075945741,2016-10-09
0.25659396686053676,0.7434060331394632,2016-10-10
0.25641885734101116,0.7435811426589889,2016-10-11
0.20367576665155698,0.796324233348443,2016-10-12
0.30847798051441866,0.6915220194855813,2016-10-13
0.3545880185122744,0.6454119814877256,2016-10-14
0.30169453366645776,0.6983054663335422,2016-10-15
0.17994667658634741,0.8200533234136526,2016-10-16
0.2084613923711672,0.7915386076288328,2016-10-17
0.203463878889851,0.7965361211101489,2016-10-18
0.23349896644085344,0.7665010335591466,2016-10-19
0.21411719690596176,0.7858828030940382,2016-10-20
0.2487913663163306,0.7512086336836694,2016-10-21
0.400636498705697,0.599363501294303,2016-10-22
0.2530335400101768,0.7469664599898231,2016-10-23
0.21818485851981803,0.7818151414801819,2016-10-24
0.19613385319396018,0.8038661468060398,2016-10-25
0.25046464727953727,0.7495353527204627,2016-10-26
0.2363194515649262,0.7636805484350738,2016-10-27
0.2433392800004765,0.7566607199995234,2016-10-28
0.21456311823889904,0.7854368817611009,2016-10-29
0.2338734943366848,0.7661265056633152,2016-10-30
0.21895893270193312,0.7810410672980669,2016-10-31
0.1897469825470557,0.8102530174529443,2016-11-01
0.16991876834959083,0.8300812316504091,2016-11-02
0.22787669823868384,0.7721233017613162,2016-11-03
0.3961044588311474,0.6038955411688526,2016-11-04
0.3913804102584354,0.6086195897415646,2016-11-05
0.3256320217469398,0.6743679782530603,2016-11-06
0.41029456572946843,0.5897054342705316,2016-11-07
0.3970887910269033,0.6029112089730967,2016-11-08
0.30482629835268327,0.6951737016473167,2016-11-09
0.28481051995531936,0.7151894800446806,2016-11-10
0.22568641958671576,0.7743135804132842,2016-11-11
0.3525988656953335,0.6474011343046665,2016-11-12
0.41441091645126926,0.5855890835487307,2016-11-13
0.32897002421939386,0.6710299757806062,2016-11-14
0.20430097746240597,0.7956990225375941,2016-11-15
0.20562823589336426,0.7943717641066357,2016-11-16
0.267307484857365,0.732692515142635,2016-11-17
0.35076731266444516,0.6492326873355548,2016-11-18
0.49855983464269343,0.5014401653573066,2016-11-19
0.41289567115182213,0.5871043288481779,2016-11-20
0.1887467957469854,0.8112532042530146,2016-11-21
0.3027556896602489,0.6972443103397511,2016-11-22
0.2823359155410305,0.7176640844589695,2016-11-23
0.2854405605807952,0.7145594394192047,2016-11-24
0.3557231804818365,0.6442768195181635,2016-11-25
0.3034006116546673,0.6965993883453327,2016-11-26
0.2284394096213929,0.7715605903786071,2016-11-27
0.24364372472432325,0.7563562752756767,2016-11-28
0.36948496090054134,0.6305150390994587,2016-11-29
0.2325499094444634,0.7674500905555366,2016-11-30
0.20363822688320166,0.7963617731167983,2016-12-01
0.3087138618578831,0.6912861381421169,2016-12-02
0.38683376474196535,0.6131662352580347,2016-12-03
0.27687451305126254,0.7231254869487375,2016-12-04
0.20742485044422965,0.7925751495557704,2016-12-05
0.2311770723891402,0.7688229276108598,2016-12-06
0.31223456046839293,0.6877654395316071,2016-12-07
0.335564168414917,0.664435831585083,2016-12-08
0.28217890812056984,0.7178210918794301,2016-12-09
0.2406855728845066,0.7593144271154935,2016-12-10
0.2000195377992649,0.7999804622007352,2016-12-11
0.1956163214321236,0.8043836785678764,2016-12-12
0.22588429894762643,0.7741157010523736,2016-12-13
0.22859228220821104,0.771407717791789,2016-12-14
0.2815891839366153,0.7184108160633846,2016-12-15
0.39700329313362154,0.6029967068663784,2016-12-16
0.3622748075220665,0.6377251924779335,2016-12-17
0.33316072678047803,0.666839273219522,2016-12-18
0.3083416908243393,0.6916583091756607,2016-12-19
0.2799833468520886,0.7200166531479114,2016-12-20
0.20789734621379366,0.7921026537862064,2016-12-21
0.21415605818634392,0.785843941813656,2016-12-22
0.24605694985857446,0.7539430501414255,2016-12-23
0.22522262935855458,0.7747773706414454,2016-12-24
0.22103022091183777,0.7789697790881622,2016-12-25
0.22047269985534437,0.7795273001446557,2016-12-26
0.23884421247479115,0.7611557875252088,2016-12-27
0.230609564605155,0.769390435394845,2016-12-28
0.20231530530165978,0.7976846946983402,2016-12-29
0.20111394138835306,0.798886058611647,2016-12-30
0.2609231698297916,0.7390768301702084,2017-01-01
0.24842437591933011,0.7515756240806699,2017-01-02
0.29464497722425564,0.7053550227757444,2017-01-03
0.3179933626829295,0.6820066373170706,2017-01-04
0.26466419089648735,0.7353358091035127,2017-01-05
0.2657491837860841,0.7342508162139159,2017-01-06
0.2994630930348594,0.7005369069651406,2017-01-07
0.30830692714477137,0.6916930728552286,2017-01-08
0.40359158805363926,0.5964084119463607,2017-01-09
0.33883153912972247,0.6611684608702775,2017-01-10
0.3368024699704367,0.6631975300295633,2017-01-11
0.38050077110512204,0.619499228894878,2017-01-12
0.36342709869783496,0.636572901302165,2017-01-13
0.381072242127445,0.6189277578725549,2017-01-14
0.425604504333228,0.5743954956667721,2017-01-15
0.4449065544959424,0.5550934455040576,2017-01-16
0.36752062587728623,0.6324793741227137,2017-01-17
0.327062029111263,0.6729379708887371,2017-01-18
0.27185906995552234,0.7281409300444777,2017-01-19
0.26925007199683376,0.7307499280031662,2017-01-20
0.320063781088517,0.679936218911483,2017-01-21
0.3161474130475184,0.6838525869524816,2017-01-22
0.3271045142089073,0.6728954857910927,2017-01-23
0.27906535739396915,0.7209346426060308,2017-01-24
0.30500055181364505,0.694999448186355,2017-01-25
0.3598676593194034,0.6401323406805965,2017-01-26
0.3743690742287896,0.6256309257712104,2017-01-27
0.3137818186856224,0.6862181813143776,2017-01-28
0.30534555515481626,0.6946544448451837,2017-01-29
0.2716243632660507,0.7283756367339493,2017-01-30
0.3146777221918192,0.6853222778081808,2017-01-31
0.4553464606835471,0.5446535393164529,2017-02-01
0.4705033942961809,0.5294966057038191,2017-02-02
0.5148302686228933,0.4851697313771067,2017-02-03
0.5701690424730216,0.4298309575269784,2017-02-04
0.4899697150096417,0.5100302849903583,2017-02-05
0.41069964934991104,0.5893003506500889,2017-02-06
0.43524759254699424,0.5647524074530057,2017-02-07
0.333700952424252,0.666299047575748,2017-02-08
0.3239507781720674,0.6760492218279326,2017-02-09
0.39955749047577793,0.6004425095242221,2017-02-10
0.5374223949932039,0.4625776050067961,2017-02-11
0.44394650556703796,0.556053494432962,2017-02-12
0.32810892663609026,0.6718910733639097,2017-02-13
0.3181783697365428,0.6818216302634572,2017-02-14
0.27713812809914234,0.7228618719008577,2017-02-15
0.2422734499336788,0.7577265500663212,2017-02-16
0.23197691242719576,0.7680230875728042,2017-02-17
0.3671102628207063,0.6328897371792936,2017-02-18
0.34728395144955354,0.6527160485504464,2017-02-19
0.3457828792541186,0.6542171207458813,2017-02-20
0.2832261783059173,0.7167738216940827,2017-02-21
0.26147859849186916,0.7385214015081308,2017-02-22
0.3810128775959542,0.6189871224040457,2017-02-23
0.31638468102420003,0.6836153189758,2017-02-24
0.2969834153532929,0.7030165846467071,2017-02-25
0.4759977731479958,0.5240022268520041,2017-02-26
0.5240839041014835,0.47591609589851647,2017-02-27
0.39476075889351975,0.6052392411064802,2017-02-28
0.3579024561000412,0.6420975438999588,2017-03-01
0.5185560534702746,0.48144394652972544,2017-03-02
0.5140392851812864,0.4859607148187136,2017-03-03
0.49519253565833077,0.5048074643416692,2017-03-04
0.5323678308963466,0.46763216910365335,2017-03-05
0.4865045547493168,0.5134954452506832,2017-03-06
0.36741541924412663,0.6325845807558734,2017-03-07
0.3629581728622568,0.6370418271377432,2017-03-08
0.35940805263282427,0.6405919473671757,2017-03-09
0.40316048095598495,0.596839519044015,2017-03-10
0.5135975914643607,0.4864024085356393,2017-03-11
0.545693782271477,0.454306217728523,2017-03-12
0.5236136401903154,0.4763863598096846,2017-03-13
0.47468803360189377,0.5253119663981063,2017-03-14
0.45134163592823145,0.5486583640717686,2017-03-15
0.41147340783939473,0.5885265921606053,2017-03-16
0.3928073878703681,0.6071926121296318,2017-03-17
0.35528330855250123,0.6447166914474988,2017-03-18
0.36762702908307826,0.6323729709169217,2017-03-19
0.45108418478473594,0.548915815215264,2017-03-20
0.4941843501252577,0.5058156498747424,2017-03-21
0.4088514903949031,0.5911485096050969,2017-03-22
0.3345609199200398,0.6654390800799602,2017-03-23
0.42923256332217136,0.5707674366778286,2017-03-24
0.4671318568866247,0.5328681431133753,2017-03-25
0.41962433174459446,0.5803756682554055,2017-03-26
0.3422379765771735,0.6577620234228265,2017-03-27
0.36193377126214876,0.6380662287378512,2017-03-28
0.43400802393368254,0.5659919760663175,2017-03-29
0.468346927683162,0.531653072316838,2017-03-30
0.5308946544405212,0.4691053455594788,2017-03-31
0.4548658925822417,0.5451341074177583,2017-04-01
0.3759543957726185,0.6240456042273814,2017-04-02
0.4434320039981623,0.5565679960018377,2017-04-03
0.49981506539367876,0.5001849346063212,2017-04-04
0.5046884764285903,0.49531152357140973,2017-04-05
0.401832345704038,0.598167654295962,2017-04-06
0.38893659137274716,0.6110634086272528,2017-04-07
0.40404694262751684,0.5959530573724832,2017-04-08
0.3811639038785437,0.6188360961214563,2017-04-09
0.3988279196737784,0.6011720803262216,2017-04-10
0.34235142546324054,0.6576485745367595,2017-04-11
0.3273743219643773,0.6726256780356227,2017-04-12
0.33999382809626777,0.6600061719037322,2017-04-13
0.404952195094769,0.595047804905231,2017-04-14
0.3876307706813379,0.6123692293186621,2017-04-15
0.3327949512912489,0.6672050487087511,2017-04-16
0.4612911779511735,0.5387088220488265,2017-04-17
0.5471248789329881,0.4528751210670119,2017-04-18
0.5073886072783749,0.49261139272162513,2017-04-19
0.46224681951162266,0.5377531804883773,2017-04-20
0.3738559676140418,0.6261440323859582,2017-04-21
0.30204004849237226,0.6979599515076278,2017-04-22
0.30068357381950805,0.699316426180492,2017-04-23
0.3643049124136627,0.6356950875863373,2017-04-24
0.4365558326668716,0.5634441673331284,2017-04-25
0.4402529327642335,0.5597470672357665,2017-04-26
0.4262653236522017,0.5737346763477983,2017-04-27
0.39035404004055047,0.6096459599594495,2017-04-28
0.5244831313526981,0.4755168686473019,2017-04-29
0.3986020125649995,0.6013979874350005,2017-04-30
0.2997109581904617,0.7002890418095383,2017-05-01
0.3322643458906317,0.6677356541093683,2017-05-02
0.3314666012025336,0.6685333987974664,2017-05-03
0.45861345752569244,0.5413865424743076,2017-05-04
0.4497126562822424,0.5502873437177576,2017-05-05
0.35144348571014633,0.6485565142898537,2017-05-06
0.3745230763510399,0.6254769236489601,2017-05-07
0.3606279244109458,0.6393720755890542,2017-05-08
0.3706168674341278,0.6293831325658722,2017-05-09
0.5303838008657452,0.4696161991342548,2017-05-10
0.4932075795081571,0.5067924204918429,2017-05-11
0.44402243280257253,0.5559775671974274,2017-05-12
0.3795264216541264,0.6204735783458736,2017-05-13
0.3281692740390601,0.67183072596094,2017-05-14
0.3224121513306252,0.6775878486693748,2017-05-15
0.35670217448820946,0.6432978255117905,2017-05-16
0.43959254638864975,0.5604074536113502,2017-05-17
0.37180053744786573,0.6281994625521343,2017-05-18
0.3643540437250483,0.6356459562749517,2017-05-19
0.4276257573529504,0.5723742426470496,2017-05-20
0.35005554003872036,0.6499444599612796,2017-05-21
0.4105052820680322,0.5894947179319678,2017-05-22
0.3628861471350621,0.6371138528649378,2017-05-23
0.3205743328438018,0.6794256671561982,2017-05-24
0.3067708178843633,0.6932291821156367,2017-05-25
0.39996659119377326,0.6000334088062267,2017-05-26
0.41650732417099523,0.5834926758290048,2017-05-27
0.30350106649925596,0.6964989335007441,2017-05-28
0.28325789513132904,0.716742104868671,2017-05-29
0.30116834405322673,0.6988316559467733,2017-05-30
0.29722949467568577,0.7027705053243143,2017-05-31
0.30219230085687937,0.6978076991431206,2017-06-01
0.3622946386678216,0.6377053613321784,2017-06-02
0.3974090500977758,0.6025909499022242,2017-06-03
0.4133814291532793,0.5866185708467206,2017-06-04
0.3497847846016159,0.6502152153983841,2017-06-05
0.3075922561772535,0.6924077438227465,2017-06-06
0.3551532576377091,0.6448467423622909,2017-06-07
0.2593058120221053,0.7406941879778948,2017-06-08
0.2921017363203068,0.7078982636796932,2017-06-09
0.35858774077691963,0.6414122592230804,2017-06-10
0.38100045323487886,0.6189995467651211,2017-06-11
0.3266680551204804,0.6733319448795196,2017-06-12
0.26199206157907956,0.7380079384209204,2017-06-13
0.27573696495834654,0.7242630350416535,2017-06-14
0.32046498748155966,0.6795350125184403,2017-06-15
0.3284659319012947,0.6715340680987053,2017-06-16
0.3158881433117103,0.6841118566882898,2017-06-17
0.31133962335430126,0.6886603766456987,2017-06-18
0.25626262594713084,0.7437373740528692,2017-06-19
0.21563482662910907,0.784365173370891,2017-06-20
0.21266044638945486,0.7873395536105452,2017-06-21
0.24462841601570398,0.755371583984296,2017-06-22
0.2694532468091308,0.7305467531908691,2017-06-23
0.2716037313378897,0.7283962686621104,2017-06-24
0.2693836973813114,0.7306163026186886,2017-06-25
0.3759439787025141,0.6240560212974859,2017-06-26
0.5451560689496681,0.45484393105033194,2017-06-27
0.49133941101203205,0.508660588987968,2017-06-28
0.43507023774849396,0.564929762251506,2017-06-29
0.39193972311651676,0.6080602768834833,2017-06-30
0.44375653611376864,0.5562434638862314,2017-07-01
0.3488315045338865,0.6511684954661134,2017-07-02
0.3321237102668545,0.6678762897331455,2017-07-03
0.30516902171911353,0.6948309782808865,2017-07-04
0.27457564976241233,0.7254243502375877,2017-07-05
0.2822761326184933,0.7177238673815067,2017-07-06
0.29564715546996384,0.7043528445300362,2017-07-07
0.2706484354879484,0.7293515645120516,2017-07-08
0.273211257916785,0.726788742083215,2017-07-09
0.22499452218224675,0.7750054778177533,2017-07-10
0.23405728763224137,0.7659427123677587,2017-07-11
0.25345654466110934,0.7465434553388907,2017-07-12
0.33283103652444146,0.6671689634755585,2017-07-13
0.3790263518679505,0.6209736481320496,2017-07-14
0.36245503597372297,0.637544964026277,2017-07-15
0.3236687846227862,0.6763312153772139,2017-07-16
0.35575030100891497,0.6442496989910851,2017-07-17
0.31523175768084233,0.6847682423191577,2017-07-18
0.2818521203938019,0.7181478796061981,2017-07-19
0.27287558542537715,0.7271244145746228,2017-07-20
0.2923080493528009,0.707691950647199,2017-07-21
0.3145494433335167,0.6854505566664832,2017-07-22
0.3652629565747097,0.6347370434252904,2017-07-23
0.37795712317054214,0.6220428768294579,2017-07-24
0.2706093925272197,0.7293906074727803,2017-07-25
0.24317748449144427,0.7568225155085557,2017-07-26
0.24441963214055826,0.7555803678594417,2017-07-27
0.3260219407192792,0.6739780592807207,2017-07-28
0.3187171398119956,0.6812828601880043,2017-07-29
0.2872956085499568,0.7127043914500433,2017-07-30
0.21381248629058883,0.7861875137094112,2017-07-31
0.2409041346948449,0.7590958653051552,2017-08-01
0.23664223087591657,0.7633577691240834,2017-08-02
0.2441247251122057,0.7558752748877943,2017-08-03
0.353454491338975,0.646545508661025,2017-08-04
0.4396106203476388,0.5603893796523611,2017-08-05
0.32751874754104576,0.6724812524589543,2017-08-06
0.3582219622619438,0.6417780377380562,2017-08-07
0.37803928330312747,0.6219607166968726,2017-08-08
0.43303362593923567,0.5669663740607643,2017-08-09
0.38952228264045524,0.6104777173595448,2017-08-10
0.3639175966028585,0.6360824033971415,2017-08-11
0.3810282269759135,0.6189717730240865,2017-08-12
0.37275648769696973,0.6272435123030302,2017-08-13
0.3000883991679112,0.6999116008320888,2017-08-14
0.24461208155050673,0.7553879184494933,2017-08-15
0.2551408918778469,0.7448591081221532,2017-08-16
0.30055386484586377,0.6994461351541362,2017-08-17
0.3966307083402535,0.6033692916597465,2017-08-18
0.42863356017406684,0.5713664398259332,2017-08-19
0.2999121923210338,0.7000878076789663,2017-08-20
0.2742010372758948,0.7257989627241053,2017-08-21
0.2547089974579011,0.7452910025420989,2017-08-22
0.2924951288934865,0.7075048711065135,2017-08-23
0.25901222266099044,0.7409877773390096,2017-08-24
0.2806267656742022,0.7193732343257978,2017-08-25
0.3008407310081179,0.6991592689918821,2017-08-26
0.23762572295614953,0.7623742770438504,2017-08-27
0.19881226690976966,0.8011877330902304,2017-08-28
0.2183398787102851,0.781660121289715,2017-08-29
